Iter1,Iter2,Iter3,Iter4,Iter5
0.022840210664172744,0.042890772804699995,0.05875768843654028,0.07014784750387992,0.07755982221941882
0.030332752968853516,0.06501093816171677,0.09756817614093338,0.12243490069333796,0.13783952674717037
0.006122478468404302,0.01237655879481292,0.01687702040189898,0.019238689672526954,0.020127093887545855
0.04870053295283683,0.07392119109533202,0.08894638963649559,0.09905056387118871,0.1066446670770651
0.006450408378454453,0.016417934840990633,0.028511558189145858,0.039325205313856415,0.045895796817976175
0.023669290911679575,0.03894548884900495,0.051076074311745545,0.06266240944294121,0.07570066165838008
0.016192556340030584,0.036358985348225126,0.05207657700887214,0.06009288114257605,0.06273857745869404
-0.003343152539001304,-0.006337996220144637,-0.009096463206472394,-0.011703714151406364,-0.014228355407530868
0.010998797174588515,0.01783692488322519,0.02360365721519264,0.030013854634772796,0.039120157932082456
0.027260624185449722,0.04691594247540842,0.06353808635949965,0.07982335235002502,0.09803346927703926
0.08876433710840126,0.14121822721552058,0.17135839147538812,0.18762663842555094,0.19567526943943514
-0.01111639449632329,-0.019595977502592343,-0.026060571353700546,-0.030900028370439148,-0.03439669676785595
0.02419970814573813,0.04354150105943988,0.05805778993066535,0.06832162981928402,0.07515272022036812
-0.0007325449706336862,-0.001577082561099008,-0.0022654725548840737,-0.002680684756966145,-0.002864608589345008
0.02578997910991121,0.051136696835429096,0.07141890550068086,0.08490983346128611,0.0923920383070771
0.04424202311957992,0.0795426898330126,0.10835301673587883,0.1321068760028662,0.15172981472127212
-0.01605327476657259,-0.021463632752313555,-0.02556548643826162,-0.03240510609283398,-0.05580804738258993
0.0110907462102654,0.02257248399403211,0.03426271361897726,0.04596074822303575,0.05743951151112747
0.0380913244204224,0.05615125817479427,0.06431960317921204,0.06768343619157668,0.06890989705824546
0.0032163765732579064,0.006147949624393911,0.008295966616751027,0.009579338675950178,0.010198272526226071
0.03324890627591237,0.06325925981354441,0.08664603908539503,0.10192974738669058,0.11010765585179916
0.0036551414543839478,0.006699104468920747,0.008959174573613171,0.010463175430934113,0.011353936006803345
0.017846268860599257,0.03414470982222806,0.04732380068522202,0.056991253685558574,0.06350062736416495
0.042526561939983054,0.08136213956304528,0.10937475960764109,0.1256025756805591,0.13311174744425758
0.04270010933179558,0.06630951111709438,0.08142837175936513,0.09229203514504314,0.1009069694392597
-0.006668382587093125,-0.011241162711551178,-0.015397567625219488,-0.020230174698049774,-0.0270907299884654
0.03546978010272128,0.06896134558324041,0.0938715702648325,0.1088258992158857,0.116044815999091
0.0072309285390914635,0.011273762397740028,0.014144649896761341,0.016674631748083923,0.019396625267067535
0.019425678355562526,0.04942159103846511,0.0763936298328246,0.09104729677282564,0.09581562518593689
0.01575962578666168,0.026527054435097175,0.03483377668412968,0.04194172998028478,0.04860567140858585
0.018531062759572503,0.040251943183546746,0.05964154975560321,0.07322320833876983,0.08068103624404122
0.011543247830968495,0.018826678224793447,0.023049318698410537,0.0252708070389821,0.026314630157548535
0.02225234694305034,0.040151229757497076,0.05412744792506363,0.06474199087796406,0.07258242915890212
0.002194830455365393,0.0035716066351259013,0.004640162141177684,0.005634684582718874,0.006722729436535513
0.01722535547189652,0.03448310166467006,0.05006043760610568,0.06280336667483499,0.07228821426541321
0.01760068947347071,0.024997979319573038,0.030398728667319297,0.03664829032276862,0.04748345520196384
0.03608618328204283,0.076624492625602,0.11461138990457242,0.1453307714203219,0.16732788627659156
0.0013301878062040862,0.003640287930475772,0.006150086720563497,0.007964842751255086,0.008853200120489846
0.01733518510949028,0.03573770166759871,0.051631518784060915,0.06304031879020233,0.06989163181072944
0.007961361894765928,0.01573354444901387,0.02214285247915304,0.026690698868017115,0.02946821348579909
-0.004329210882518142,-0.0077638442220216985,-0.010603429085412341,-0.013031679245096295,-0.015166643108641353
0.02439269870213956,0.047489523273185785,0.06853646627886589,0.08653136405132844,0.10076613008925295
0.039030605684531205,0.05066644456496128,0.05806417250791429,0.06695070515010437,0.08561550345147784
0.02669382562712519,0.04686270747911614,0.061607798611521325,0.07205359163148883,0.07920901699918148
0.02633396893481188,0.037995378800647295,0.04608135889825049,0.05446731425656415,0.06695087504796293
0.005666456100475781,0.01318578324247599,0.019928913501135792,0.024252291461777542,0.026253811918378833
0.020349459297791417,0.04460721802335954,0.06511050581837197,0.07738132559927968,0.0823691339201551
0.019013168710337314,0.05452707452061367,0.08791968774315928,0.10432074233271149,0.10836666584351395
0.04588285695066907,0.07614540068466069,0.09836194529917164,0.11604778565761698,0.13108832519869917
0.00045970017455676526,0.0011063322460077574,0.0014890822165521955,0.0015862590233785001,0.0015963947793397049
-0.0021889725462806986,-0.005371896167927437,-0.008278892102272839,-0.010014138307370746,-0.010691674199745926
0.013967992988867972,0.028236790651356314,0.041506638815192676,0.052857080491255926,0.06185256354892621
0.034820249940132886,0.06464128708026817,0.08726268437932483,0.10264735348556508,0.11205391969720568
0.004010200992756063,0.010510607746992862,0.01745654085804693,0.022721512275064026,0.02559888581149994
0.010192564224560607,0.02095862051652042,0.030627043568605017,0.03813013682225341,0.04320969919290718
0.036738374924549455,0.07027214897065126,0.09602821656593286,0.11300342967326327,0.12263160251979244
0.0102750160927354,0.031290820665740404,0.05065113211431904,0.05921213057904762,0.06096063420811515
0.018263047466679505,0.05045051214555485,0.07451936804131587,0.08304358006282753,0.08438465499135628
0.006330978172669477,0.015285806201658758,0.024307827538648352,0.03131754378414653,0.035512589934268646
0.006161245049364883,0.016595164216319236,0.02569404297440192,0.029978669612459208,0.031013923574284674
0.019306894795000473,0.027595471441773656,0.033120224458554004,0.03844177887361322,0.045614845110629854
0.031081948599747777,0.05686559860222817,0.08002826528203077,0.10164329068324074,0.12212210779805699
0.04390036973095868,0.08026438385646173,0.11052465847478299,0.13540073303651812,0.15548463600906826
-0.007709283935743438,-0.01646817346756424,-0.020068848605148237,-0.020587920942765625,-0.020612858192849304
0.03510053859523676,0.0714122892180512,0.10218133309124344,0.12357042600159895,0.13572430222702891
0.03918302285122166,0.06681560672618092,0.08509525873715795,0.09624583830470923,0.10243559931589452
0.00045616069917964186,0.0012491123153561823,0.0021886445416915423,0.003015040039699435,0.003552022844510505
0.008533473832220473,0.012687187901121666,0.015473603499192579,0.01790218523046594,0.020567673778796647
0.020950985022372803,0.048940980773231946,0.07397494320397591,0.08970170628436591,0.09669240087766462
0.01545870017445683,0.026017841136529496,0.0344683545285267,0.04216804591250345,0.049967286272537326
0.025533603011866468,0.06224844815225761,0.09487110963230905,0.11383058847810168,0.12103722906949221
0.045890358340913484,0.07570831977805159,0.09700439960165386,0.11354095166705769,0.12740042271564622
0.01571286988648568,0.035336593896083124,0.047276995716167836,0.050938087117539665,0.051464662654283955
0.02545731150923236,0.06456164541215681,0.09428558263721709,0.1063034111559128,0.10879429326540246
0.009798971245455035,0.01797654484142508,0.02517557738869025,0.031828989407734154,0.038252995511487975
0.0328422881167767,0.07424451000668542,0.1027608556658286,0.11398793255242834,0.11642819792040726
0.026686247430359744,0.03722328787173945,0.04462047753398868,0.053444243807126535,0.07040903226568629
0.02647354308831995,0.0394803039087841,0.048452625934240046,0.05687577039811975,0.06732808265744017
0.000795146685719117,0.003785746829775727,0.006846592802741802,0.007817888926676009,0.007902724813192763
0.00883091318116025,0.015826505048500583,0.021192162739151033,0.025138982478399186,0.027882434432231262
0.004882628970263814,0.011110164877747186,0.016457239410453295,0.019701854632235172,0.02105419478667947
0.013799221189353283,0.027015179466769013,0.040209704972860805,0.053548284467324625,0.06684876368443704
0.035589465754275795,0.0773305322376403,0.10109904023704552,0.10785265247781373,0.10875335370448869
0.03374406437414279,0.04913503586307644,0.06009421786597646,0.07192229346037249,0.09050677375432692
0.023282702092907392,0.0353454133706137,0.04419430053854756,0.05309826202064638,0.06502326181617823
0.022816391581809925,0.04469349009288326,0.05944000453836851,0.06682630315666371,0.06952098991174815
0.030349625406539738,0.049818906376879024,0.06460799038693676,0.07774234544704395,0.0912400117851011
0.01397053990612851,0.019087328258564518,0.02251402073794695,0.02642808757585169,0.03363206380635986
0.01112254811377511,0.014608737448958187,0.01688235912668634,0.019691795258422573,0.025568968009145543
0.01779239102718788,0.03915927500219407,0.0566205744824102,0.0665768776615756,0.07050871378992951
0.01361058446487795,0.02475886221580148,0.033821807900988654,0.04112863954659751,0.04696555035501926
0.017806221444666037,0.043481346764130846,0.05541945789546465,0.05718881022138944,0.057269128315543316
0.04968522980252943,0.08806650472741051,0.11744439109755866,0.13957587545653027,0.15591626068026343
0.027844642666376984,0.05298922159381558,0.06991931729186895,0.07865774568895245,0.08206233583913847
0.016073521539209712,0.026011064272904894,0.03396697843589391,0.04191550853696535,0.05151984637868279
0.013197555389303783,0.031298887050242974,0.047824574057388824,0.05836019468092879,0.0630922816041507
0.02182460332746128,0.03618836533979952,0.04650407481974528,0.05424512510782209,0.06016507165086904
0.005809033985603063,0.01758735274773937,0.0311407650301313,0.040717134383458475,0.04501296600220972
0.0403600471448079,0.08266643745632596,0.10610321111839016,0.1130076878260623,0.11404627098046427
0.001454031285171964,0.004823301385519008,0.008859311554740623,0.01164198798069338,0.012750156018800585
-0.0017215645915691358,-0.004753325701797095,-0.007491581483745624,-0.008890658714509336,-0.009252164360984083
0.006103864609280363,0.02035024150003173,0.03768674477099576,0.049778054686135276,0.05465969678722049
